FUND_ACCOUNT_NUM,CLIENT_NAME,ACCOUNT_NAME,SHARES_DATE,TRADING_NUM,FUND_CODE,FUND_NAME,REMANING_SHARES,NAV_DAILY,MONEY_VALUE
TH0000005038,众安在线,众安在线保险经纪有限公司,20231231,542,999220,民汇20号,"5,348,163.45",1.1914,6371801.934
TH0000004824,众安信息,众安信息技术服务有限公司,20231231,521,999214,月月盈理财债券,"67,796,610.17",1.0333,70054237.29
TH0010000891,中远海运,中远海运财产保险自保有限公司,20231231,3171,999261,汇通7号,"92,489,826.12",1.1357,105040695.5
TH0000001269,中原农业,中原农业保险股份有限公司资本金托管专户,20231231,133,999214,月月盈理财债券,"186,531,528.49",1.0333,192743028.4
TH0010000432,中原农业,中原农业保险股份有限公司资本金交行托管专户,20231231,2042,999220,民汇20号,"27,559,919.11",1.1914,32834887.63
TH0010000837,中英人寿,中英人寿保险有限公司-万能鑫一代账户,20231231,2913,999220,民汇20号,"5,646,247.05",1.1914,6726938.735
TH0010000840,中英人寿,中英人寿保险有限公司-网销万能,20231231,2916,999220,民汇20号,"17,105,595.29",1.1914,20379606.23
TH0010000726,中银三星,中银三星人寿保险有限公司-分红,20231231,2551,601855,日日盈货币,"40,274,951.25",1,40274951.25
TH0000002215,中银三星,中银三星人寿保险有限公司,20231231,233,601855,日日盈货币,"99,090,239.50",1,99090239.5
TH0000002237,中银三星,中银三星人寿保险有限公司-万能个险,20231231,235,601855,日日盈货币,"40,296,777.01",1,40296777.01
TH0000002237,中银三星,中银三星人寿保险有限公司-万能个险,20231231,235,999214,月月盈理财债券,"15,884,153.96",1.0333,16413096.29
TH6010001478,中信建投,中信建投雪利宝安盈1号FOF集合资产管理计划,20231231,4789,999220,民汇20号,"2,916,522.77",1.1914,3474745.228
TH6010001327,中信建投,中信建投雪利宝安盈3号FOF集合资产管理计划,20231231,4533,999220,民汇20号,"9,067,967.79",1.1914,10803576.83
TH6010001331,中信建投,中信建投雪利宝安盈8号FOF集合资产管理计划,20231231,4537,999220,民汇20号,"10,158,300.18",1.1914,12102598.83
TH6010001328,中信建投,中信建投雪利宝安盈5号FOF集合资产管理计划,20231231,4534,999261,汇通7号,"6,333,760.68",1.1357,7193252.004
TH6010001329,中信建投,中信建投雪利宝安盈6号FOF集合资产管理计划,20231231,4535,999261,汇通7号,"9,577,972.74",1.1357,10877703.64
TH6010001330,中信建投,中信建投雪利宝安盈7号FOF集合资产管理计划,20231231,4536,999261,汇通7号,"8,069,831.66",1.1357,9164907.816
TH6010001331,中信建投,中信建投雪利宝安盈8号FOF集合资产管理计划,20231231,4537,999261,汇通7号,"17,302,136.75",1.1357,19650036.71
TH0010000446,中信保诚,中信保诚人寿保险有限公司-传统账户,20231231,2104,601855,日日盈货币,"1,083,409.48",1,1083409.48
TH0010000447,中信保诚,中信保诚人寿保险有限公司-分红账户,20231231,2105,601855,日日盈货币,"209,775,534.36",1,209775534.4
TH0010000810,中信保诚,中信保诚人寿保险有限公司-盛世华彩投资账户,20231231,2832,601855,日日盈货币,"201,971,540.31",1,201971540.3
TH0010000811,中信保诚,中信保诚人寿保险有限公司-盛世优选投资账户,20231231,2833,601855,日日盈货币,"205,475,254.87",1,205475254.9
TH0010000445,中信保诚,中信保诚人寿保险有限公司,20231231,2103,999214,月月盈理财债券,"28,719,172.63",1.0333,29675521.08
TH0010000448,中信保诚,中信保诚人寿保险有限公司-万能账户,20231231,2106,999214,月月盈理财债券,"163,319,168.31",1.0333,168757696.6
TH0010000448,中信保诚,中信保诚人寿保险有限公司-万能账户,20231231,2106,999220,民汇20号,"87,591,455.91",1.1914,104356460.6
TH0010000445,中信保诚,中信保诚人寿保险有限公司,20231231,2103,999237,周周盈,"86,707,708.32",1.1909,103260209.8
TH0010000447,中信保诚,中信保诚人寿保险有限公司-分红账户,20231231,2105,999237,周周盈,"25,095,456.08",1.1909,29886178.65
TH0010000445,中信保诚,中信保诚人寿保险有限公司,20231231,2103,999261,汇通7号,"18,009,905.45",1.1357,20453849.62
TH0010000446,中信保诚,中信保诚人寿保险有限公司-传统账户,20231231,2104,999261,汇通7号,"72,873,018.76",1.1357,82761887.41
TH0010000448,中信保诚,中信保诚人寿保险有限公司-万能账户,20231231,2106,999261,汇通7号,"37,293,180.97",1.1357,42353865.63
TH0010000899,中信保诚,中信保诚人寿保险有限公司-万能汇金资本G款账户,20231231,3232,999261,汇通7号,"31,584,457.25",1.1357,35870468.1
TH0010000903,中信保诚,中信保诚人寿保险有限公司-稳健配置投资账户,20231231,3270,999261,汇通7号,"92,081,031.31",1.1357,104576427.3
TH0000005285,中石油,中石油专属财产保险股份有限公司,20231231,568,601855,日日盈货币,"103,514,318.12",1,103514318.1
TH0010000288,中融人寿,中融人寿保险股份有限公司-投连安心,20231231,1815,999214,月月盈理财债券,"58,317,495.75",1.0333,60259468.36
TH0000005140,中融人寿,中融人寿保险股份有限公司-分红,20231231,553,999214,月月盈理财债券,"1,009,768,098.89",1.0333,1043393377
TH0010000288,中融人寿,中融人寿保险股份有限公司-投连安心,20231231,1815,999220,民汇20号,"246,600,000.00",1.1914,293799240
TH0010000288,中融人寿,中融人寿保险股份有限公司-投连安心,20231231,1815,999237,周周盈,"245,407,826.21",1.1909,292256180.2
TH0000005140,中融人寿,中融人寿保险股份有限公司-分红,20231231,553,999237,周周盈,"447,747,828.42",1.1909,533222888.9
TH0000005140,中融人寿,中融人寿保险股份有限公司-分红,20231231,553,999263,聚鑫23号,"7,810,211.85",1.0256,8010153.273
TH0000005072,中融人寿,中融人寿保险股份有限公司-传统,20231231,546,999263,聚鑫23号,"400,275,264.02",1.0256,410522310.8
TH0000002462,中路财产,中路财产保险股份有限公司,20231231,256,601855,日日盈货币,"98,053,448.98",1,98053448.98
TH0000002462,中路财产,中路财产保险股份有限公司,20231231,256,999237,周周盈,"24,963,209.60",1.1909,29728686.31
TH6010001348,中汇人寿,中汇人寿保险股份有限公司传统产品,20231231,4591,999214,月月盈理财债券,"28,104,059.91",1.0333,29039925.11
TH6010001349,中汇人寿,中汇人寿保险股份有限公司万能产品,20231231,4592,999214,月月盈理财债券,"1,084,999,054.48",1.0333,1121129523
TH6010001350,中汇人寿,中汇人寿保险股份有限公司分红产品,20231231,4593,999214,月月盈理财债券,"33,052,661.57",1.0333,34153315.2
TH6010001348,中汇人寿,中汇人寿保险股份有限公司传统产品,20231231,4591,999220,民汇20号,"210,767,701.23",1.1914,251108639.2
TH6010001350,中汇人寿,中汇人寿保险股份有限公司分红产品,20231231,4593,999220,民汇20号,"84,345,479.08",1.1914,100489203.8
TH6010001348,中汇人寿,中汇人寿保险股份有限公司传统产品,20231231,4591,999261,汇通7号,"221,086,429.56",1.1357,251087858.1
TH6010001350,中汇人寿,中汇人寿保险股份有限公司分红产品,20231231,4593,999261,汇通7号,"88,503,407.38",1.1357,100513319.8
TH0000001472,中华联合,中华联合保险集团股份有限公司,20231231,155,999214,月月盈理财债券,"21,211,939.05",1.0333,21918296.62
TH0000000897,中华联合,中华联合财产保险股份有限公司,20231231,96,999214,月月盈理财债券,"123,428,217.88",1.0333,127538377.5
TH0000000897,中华联合,中华联合财产保险股份有限公司,20231231,96,999237,周周盈,"177,572,582.79",1.1909,211471188.8
TH0000000897,中华联合,中华联合财产保险股份有限公司,20231231,96,999261,汇通7号,"264,719,201.65",1.1357,300641597.3
